"HorizS2","HorizS4","HorizS1"
8.5347,6.2642,5.70341
4.9592,6.3841,7.57738
3.1315,8.139,3.54993
6.5132,1.7901,4.95236
5.7352,1.9258,5.68852
5.8525,3.5344,5.62182
4.9903,3.0763,4.14937
6.6547,5.895,3.91468
10.3966,16.4445,4.98161
4.4518,6.4185,4.14736
6.9887,-1.2977,4.6556
4.3191,4.8952,5.33389
3.0467,2.7949,4.80625
6.7269,4.5669,3.9216
2.7141,1.1509,5.56327
5.4354,14.1007,5.0467
4.7306,1.3893,4.31197
4.8414,8.0988,5.37486
8.1605,0.6316,4.15992
2.6833,5.2186,6.31856
2.0007,1.7634,5.31723
3.7708,5.9705,5.11801
3.2375,1.5765,4.25726
8.205,5.9266,4.79716
6.183,-2.1485,5.2625
0.7008,5.9424,3.95082
3.5287,3.7489,4.05198
5.1077,3.2749,4.93852
2.2488,10.4084,3.61814
4.7293,12.9724,4.37084
4.6146,12.3859,5.46152
6.8317,2.3051,5.52277
5.488,9.512,4.92111
0.5708,3.053,4.75967
5.3392,11.9412,4.01672
5.7851,11.756,6.53507
4.2443,5.1302,3.76144
7.8624,2.4984,4.53113
6.7149,4.459,4.88534
7.9499,5.1133,6.54869
4.192,5.0471,6.5474
3.2917,3.2798,5.70449
6.9307,4.5572,6.45997
2.5331,12.9411,4.18401
3.5491,0.1825,4.23259
7.7207,2.7953,2.95395
5.3794,7.0426,6.35109
4.0079,-1.2338,5.63505
4.9078,3.1685,5.22384
4.0732,-1.068,5.47366
6.7697,9.7166,5.77042
6.4647,-1.4409,2.54375
4.0768,5.3685,5.91677
5.3034,4.3279,5.41013
5.9162,8.1549,5.42436
6.3246,0.4874,5.177
5.701,3.1208,4.55273
6.5325,11.1833,5.76127
4.5923,4.9161,3.66542
3.1628,1.7953,4.76187
5.4079,6.2746,6.60878
4.9418,3.1786,3.25982
5.9527,7.2631,6.2344
7.507,0.9096,4.57372
4.4667,6.3438,4.31506
7.2833,12.3258,4.62859
4.7148,7.3971,4.27825
9.6248,10.187,4.87657
5.0063,3.4084,5.72156
4.2914,5.564,4.50687
0.4534,-1.8753,4.95207
3.9623,6.7862,6.62913
8.3216,4.4525,5.64429
3.5589,2.3058,5.50358
3.0625,5.4413,6.1131
3.7132,6.2035,6.40876
5.1022,7.3546,5.37218
9.3539,4.1295,4.88781
6.3384,7.6946,4.52562
6.1037,3.4507,4.21331
3.2182,10.0978,4.59486
1.3948,13.534,4.03598
2.4259,5.6439,4.12426
6.5951,6.3526,5.06773
8.1611,3.7757,5.12215
4.3181,11.9117,3.15459
2.6748,7.3087,4.86721
3.2498,-0.3936,5.16384
7.4706,2.1151,3.71045
2.0413,5.3384,5.96614
4.3656,1.493,4.13152
4.8442,3.7516,4.13823
3.7247,1.6516,7.11357
3.1733,8.6211,4.51989
4.9531,7.2981,5.38836
4.1314,6.8313,5.20719
4.54,2.7823,3.39768
5.5594,11.4989,3.4414
1.9611,1.5978,4.85731
8.1758,11.4832,5.9607
4.5864,3.4706,4.42161
5.8133,2.7384,5.3525
1.4266,-3.9795,3.85466
5.1673,8.6201,3.75759
3.7206,-2.6356,4.52497
5.1265,3.7166,4.87383
6.1747,6.4624,5.03258
7.7643,11.0983,5.25694
7.3842,10.1122,4.85995
8.8639,-2.7487,4.20268
5.2633,3.7158,5.28289
5.6363,11.617,4.44731
3.3668,8.5622,4.53645
3.392,4.3223,4.40875
5.9048,1.5648,4.89304
3.8598,2.8084,3.68118
2.0578,5.1268,5.44634
7.6008,8.4859,4.98432
1.5171,-1.8876,4.57492
5.3987,8.1168,5.15834
5.8959,9.8163,4.17656
2.5839,10.1107,4.67134
1.8397,2.4959,5.9127
2.0045,4.3928,3.82935
3.4047,8.3157,3.77206
3.8674,2.9616,6.64002
9.1635,7.4477,6.39615
2.2856,4.6015,6.58139
5.8208,0.6402,3.99245
7.1595,8.5899,4.2627
7.7481,4.3996,5.60375
4.9896,3.4109,5.01253
6.6819,10.1525,6.41372
5.5974,7.7309,3.88717
1.46,7.8528,3.98
6.3386,11.1328,5.3948
7.4937,7.2638,4.39057
7.8214,8.5897,4.45127
4.2844,3.7395,2.97535
5.9194,-3.0703,4.05443
1.6423,4.8512,5.49423
8.2402,5.6012,2.84054
4.5243,1.2096,3.47712
6.0448,5.3102,4.59266
3.2269,4.923,4.86735
1.2044,5.214,5.69192
3.8706,6.1553,4.95932
4.53,9.4126,5.08546
4.7533,12.0465,6.36755
2.728,3.0541,6.73496
1.8852,9.4652,4.68551
4.6515,5.8559,6.03802
2.4542,8.0997,4.6772
4.1932,12.2248,5.01214
3.8356,7.2194,4.42068
7.0859,4.0623,4.71741
5.9802,6.1082,4.56529
1.7044,-0.0964,6.22848
3.6428,4.4038,5.01938
5.0703,9.474,4.69072
6.0206,5.7059,4.37463
